nohup: 忽略输入
Torch version: 2.3.1
CUDA available: True
Files already downloaded and verified
Files already downloaded and verified
Traning Client Total: 39990 3999 3999 3999 3999 3999 3999 3999 3999 3999 3999
Client 0: 400 40 40 40 40 40 40 40 40 40 40
Client 1: 400 40 40 40 40 40 40 40 40 40 40
Client 2: 400 40 40 40 40 40 40 40 40 40 40
Client 3: 400 40 40 40 40 40 40 40 40 40 40
Client 4: 400 40 40 40 40 40 40 40 40 40 40
Client 5: 400 40 40 40 40 40 40 40 40 40 40
Client 6: 400 40 40 40 40 40 40 40 40 40 40
Client 7: 400 40 40 40 40 40 40 40 40 40 40
Client 8: 400 40 40 40 40 40 40 40 40 40 40
Client 9: 400 40 40 40 40 40 40 40 40 40 40
Server: 5000 271 371 1097 35 248 46 287 1879 138 628

--- 测试 lambda_val = 0 ---
FedDU-Mut初始设置:
  服务器数据量: 5000
  服务器数据非IID度: 0.178209
  衰减率: 0.999
  Mutation幅度(radius): 5.0
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:07<11:51,  7.18s/it]  2%|▏         | 2/100 [00:14<11:31,  7.05s/it]  3%|▎         | 3/100 [00:20<11:12,  6.93s/it]  4%|▍         | 4/100 [00:27<11:06,  6.95s/it]  5%|▌         | 5/100 [00:34<10:53,  6.88s/it]  6%|▌         | 6/100 [00:41<10:44,  6.85s/it]  7%|▋         | 7/100 [00:48<10:35,  6.84s/it]  8%|▊         | 8/100 [00:55<10:27,  6.82s/it]  9%|▉         | 9/100 [01:01<10:20,  6.81s/it] 10%|█         | 10/100 [01:08<10:12,  6.81s/it] 11%|█         | 11/100 [01:15<10:10,  6.86s/it] 12%|█▏        | 12/100 [01:22<10:01,  6.83s/it] 13%|█▎        | 13/100 [01:29<09:53,  6.82s/it] 14%|█▍        | 14/100 [01:35<09:45,  6.81s/it] 15%|█▌        | 15/100 [01:42<09:37,  6.80s/it] 16%|█▌        | 16/100 [01:49<09:30,  6.80s/it] 17%|█▋        | 17/100 [01:56<09:23,  6.79s/it] 18%|█▊        | 18/100 [02:03<09:19,  6.82s/it] 19%|█▉        | 19/100 [02:09<09:11,  6.81s/it] 20%|██        | 20/100 [02:16<09:04,  6.80s/it] 21%|██        | 21/100 [02:23<08:56,  6.79s/it] 22%|██▏       | 22/100 [02:30<08:49,  6.78s/it] 23%|██▎       | 23/100 [02:37<08:42,  6.78s/it] 24%|██▍       | 24/100 [02:43<08:35,  6.78s/it] 25%|██▌       | 25/100 [02:50<08:30,  6.80s/it] 26%|██▌       | 26/100 [02:57<08:23,  6.80s/it] 27%|██▋       | 27/100 [03:04<08:15,  6.79s/it] 28%|██▊       | 28/100 [03:11<08:09,  6.79s/it] 29%|██▉       | 29/100 [03:17<08:01,  6.79s/it] 30%|███       | 30/100 [03:24<07:55,  6.79s/it] 31%|███       | 31/100 [03:31<07:48,  6.78s/it] 32%|███▏      | 32/100 [03:38<07:44,  6.82s/it] 33%|███▎      | 33/100 [03:45<07:36,  6.81s/it] 34%|███▍      | 34/100 [03:51<07:29,  6.80s/it] 35%|███▌      | 35/100 [03:58<07:21,  6.79s/it] 36%|███▌      | 36/100 [04:05<07:14,  6.79s/it] 37%|███▋      | 37/100 [04:12<07:07,  6.78s/it] 38%|███▊      | 38/100 [04:18<07:00,  6.78s/it] 39%|███▉      | 39/100 [04:25<06:55,  6.81s/it] 40%|████      | 40/100 [04:32<06:47,  6.79s/it] 41%|████      | 41/100 [04:39<06:40,  6.78s/it] 42%|████▏     | 42/100 [04:46<06:34,  6.79s/it] 43%|████▎     | 43/100 [04:52<06:26,  6.79s/it] 44%|████▍     | 44/100 [04:59<06:19,  6.79s/it] 45%|████▌     | 45/100 [05:06<06:12,  6.78s/it] 46%|████▌     | 46/100 [05:13<06:07,  6.81s/it] 47%|████▋     | 47/100 [05:20<06:00,  6.80s/it] 48%|████▊     | 48/100 [05:26<05:53,  6.80s/it] 49%|████▉     | 49/100 [05:33<05:46,  6.79s/it] 50%|█████     | 50/100 [05:40<05:39,  6.79s/it] 51%|█████     | 51/100 [05:47<05:32,  6.79s/it] 52%|█████▏    | 52/100 [05:54<05:25,  6.79s/it] 53%|█████▎    | 53/100 [06:00<05:20,  6.82s/it] 54%|█████▍    | 54/100 [06:07<05:13,  6.80s/it] 55%|█████▌    | 55/100 [06:14<05:05,  6.79s/it] 56%|█████▌    | 56/100 [06:21<04:58,  6.78s/it] 57%|█████▋    | 57/100 [06:28<04:51,  6.78s/it] 58%|█████▊    | 58/100 [06:34<04:45,  6.79s/it] 59%|█████▉    | 59/100 [06:41<04:37,  6.78s/it] 60%|██████    | 60/100 [06:48<04:32,  6.81s/it] 61%|██████    | 61/100 [06:55<04:25,  6.80s/it] 62%|██████▏   | 62/100 [07:02<04:18,  6.80s/it] 63%|██████▎   | 63/100 [07:08<04:11,  6.79s/it] 64%|██████▍   | 64/100 [07:15<04:04,  6.78s/it] 65%|██████▌   | 65/100 [07:22<03:57,  6.78s/it] 66%|██████▌   | 66/100 [07:29<03:50,  6.77s/it] 67%|██████▋   | 67/100 [07:35<03:44,  6.79s/it] 68%|██████▊   | 68/100 [07:42<03:37,  6.78s/it] 69%|██████▉   | 69/100 [07:49<03:30,  6.78s/it] 70%|███████   | 70/100 [07:56<03:23,  6.77s/it] 71%|███████   | 71/100 [08:03<03:16,  6.77s/it] 72%|███████▏  | 72/100 [08:09<03:09,  6.77s/it] 73%|███████▎  | 73/100 [08:16<03:02,  6.77s/it] 74%|███████▍  | 74/100 [08:23<02:56,  6.80s/it] 75%|███████▌  | 75/100 [08:30<02:49,  6.78s/it] 76%|███████▌  | 76/100 [08:36<02:42,  6.78s/it] 77%|███████▋  | 77/100 [08:43<02:35,  6.77s/it] 78%|███████▊  | 78/100 [08:50<02:29,  6.77s/it] 79%|███████▉  | 79/100 [08:57<02:22,  6.77s/it] 80%|████████  | 80/100 [09:03<02:15,  6.77s/it] 81%|████████  | 81/100 [09:10<02:08,  6.79s/it] 82%|████████▏ | 82/100 [09:17<02:02,  6.78s/it] 83%|████████▎ | 83/100 [09:24<01:55,  6.78s/it] 84%|████████▍ | 84/100 [09:31<01:48,  6.78s/it] 85%|████████▌ | 85/100 [09:37<01:41,  6.77s/it] 86%|████████▌ | 86/100 [09:44<01:34,  6.78s/it] 87%|████████▋ | 87/100 [09:51<01:28,  6.77s/it] 88%|████████▊ | 88/100 [09:58<01:21,  6.79s/it] 89%|████████▉ | 89/100 [10:05<01:14,  6.78s/it] 90%|█████████ | 90/100 [10:11<01:07,  6.78s/it] 91%|█████████ | 91/100 [10:18<01:01,  6.78s/it] 92%|█████████▏| 92/100 [10:25<00:54,  6.78s/it] 93%|█████████▎| 93/100 [10:32<00:47,  6.78s/it] 94%|█████████▍| 94/100 [10:38<00:40,  6.77s/it] 95%|█████████▌| 95/100 [10:45<00:33,  6.80s/it]Round 0: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 0: Acc=18.59%, Loss=0.0391, D_P_t=0.0000, Alpha=0.0010
Round 73: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 74: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 75: r_data=0.5556, r_noniid=0.0000, improvement=0.0063, alpha_new=0.0010
Round 76: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 77: r_data=0.5562, r_noniid=0.0000, improvement=0.0026, alpha_new=0.0010
Round 78: r_data=0.5556, r_noniid=0.0000, improvement=0.0015, alpha_new=0.0010
Round 79: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 80: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 80: Acc=65.30%, Loss=0.0028, D_P_t=0.0000, Alpha=0.0010
Round 81: r_data=0.5562, r_noniid=0.0000, improvement=0.0029, alpha_new=0.0010
Round 82: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 83: r_data=0.5562, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 84: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 85: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 86: r_data=0.5556, r_noniid=0.0000, improvement=0.0039, alpha_new=0.0010
Round 87: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 88: r_data=0.5556, r_noniid=0.0000, improvement=0.0044, alpha_new=0.0010
Round 89: r_data=0.5562, r_noniid=0.0000, improvement=0.0012, alpha_new=0.0010
Round 90: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 90: Acc=65.73%, Loss=0.0032, D_P_t=0.0000, Alpha=0.0010
Round 91: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 92: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 93: r_data=0.5556, r_noniid=0.0000, improvement=0.0003, alpha_new=0.0010
Round 94: r_data=0.5556, r_noniid=0.0000, improvement=0.0011, alpha_new=0.0010
Round 95: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010 96%|█████████▌| 96/100 [10:52<00:27,  6.79s/it] 97%|█████████▋| 97/100 [10:59<00:20,  6.78s/it] 98%|█████████▊| 98/100 [11:06<00:13,  6.77s/it] 99%|█████████▉| 99/100 [11:12<00:06,  6.78s/it]100%|██████████| 100/100 [11:19<00:00,  6.78s/it]100%|██████████| 100/100 [11:19<00:00,  6.80s/it]

Round 96: r_data=0.5556, r_noniid=0.0000, improvement=0.0014, alpha_new=0.0010
Round 97: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 98: r_data=0.5556, r_noniid=0.0000, improvement=0.0042, alpha_new=0.0010
Round 99: r_data=0.5556, r_noniid=0.0000, improvement=0.0015, alpha_new=0.0010

Results for lambda_val = 0:
FedDU_Mut - 第20轮测试精度: 56.52%, 最终测试精度: 65.53%, 最终训练损失: 0.0027

--- 测试 lambda_val = 0.5 ---
FedDU-Mut初始设置:
  服务器数据量: 5000
  服务器数据非IID度: 0.178209
  衰减率: 0.999
  Mutation幅度(radius): 5.0
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:07<11:34,  7.01s/it]  2%|▏         | 2/100 [00:13<11:14,  6.89s/it]  3%|▎         | 3/100 [00:20<11:04,  6.85s/it]  4%|▍         | 4/100 [00:27<10:53,  6.81s/it]  5%|▌         | 5/100 [00:34<10:41,  6.75s/it]  6%|▌         | 6/100 [00:40<10:32,  6.73s/it]  7%|▋         | 7/100 [00:47<10:23,  6.70s/it]  8%|▊         | 8/100 [00:54<10:18,  6.72s/it]  9%|▉         | 9/100 [01:00<10:09,  6.70s/it] 10%|█         | 10/100 [01:07<10:01,  6.68s/it] 11%|█         | 11/100 [01:14<09:53,  6.67s/it] 12%|█▏        | 12/100 [01:20<09:46,  6.66s/it] 13%|█▎        | 13/100 [01:27<09:39,  6.66s/it] 14%|█▍        | 14/100 [01:33<09:32,  6.66s/it] 15%|█▌        | 15/100 [01:40<09:26,  6.66s/it] 16%|█▌        | 16/100 [01:47<09:22,  6.70s/it] 17%|█▋        | 17/100 [01:54<09:19,  6.75s/it] 18%|█▊        | 18/100 [02:01<09:13,  6.75s/it] 19%|█▉        | 19/100 [02:07<09:07,  6.76s/it] 20%|██        | 20/100 [02:14<09:00,  6.76s/it] 21%|██        | 21/100 [02:21<08:53,  6.76s/it] 22%|██▏       | 22/100 [02:28<08:47,  6.76s/it] 23%|██▎       | 23/100 [02:34<08:40,  6.76s/it] 24%|██▍       | 24/100 [02:41<08:33,  6.76s/it] 25%|██▌       | 25/100 [02:48<08:28,  6.78s/it] 26%|██▌       | 26/100 [02:55<08:20,  6.76s/it] 27%|██▋       | 27/100 [03:01<08:11,  6.73s/it] 28%|██▊       | 28/100 [03:08<08:02,  6.71s/it] 29%|██▉       | 29/100 [03:15<07:54,  6.69s/it] 30%|███       | 30/100 [03:21<07:47,  6.67s/it] 31%|███       | 31/100 [03:28<07:39,  6.66s/it] 32%|███▏      | 32/100 [03:35<07:34,  6.68s/it] 33%|███▎      | 33/100 [03:41<07:27,  6.67s/it] 34%|███▍      | 34/100 [03:48<07:20,  6.67s/it] 35%|███▌      | 35/100 [03:55<07:15,  6.70s/it] 36%|███▌      | 36/100 [04:02<07:10,  6.72s/it] 37%|███▋      | 37/100 [04:08<07:04,  6.73s/it] 38%|███▊      | 38/100 [04:15<06:58,  6.75s/it] 39%|███▉      | 39/100 [04:22<06:51,  6.75s/it] 40%|████      | 40/100 [04:29<06:45,  6.76s/it] 41%|████      | 41/100 [04:35<06:38,  6.76s/it] 42%|████▏     | 42/100 [04:42<06:33,  6.79s/it] 43%|████▎     | 43/100 [04:49<06:26,  6.79s/it] 44%|████▍     | 44/100 [04:56<06:19,  6.78s/it] 45%|████▌     | 45/100 [05:03<06:12,  6.78s/it] 46%|████▌     | 46/100 [05:09<06:05,  6.77s/it] 47%|████▋     | 47/100 [05:16<05:58,  6.77s/it] 48%|████▊     | 48/100 [05:23<05:52,  6.77s/it] 49%|████▉     | 49/100 [05:30<05:46,  6.80s/it] 50%|█████     | 50/100 [05:36<05:39,  6.79s/it] 51%|█████     | 51/100 [05:43<05:32,  6.78s/it] 52%|█████▏    | 52/100 [05:50<05:25,  6.78s/it] 53%|█████▎    | 53/100 [05:57<05:18,  6.78s/it] 54%|█████▍    | 54/100 [06:04<05:12,  6.78s/it] 55%|█████▌    | 55/100 [06:10<05:05,  6.78s/it] 56%|█████▌    | 56/100 [06:17<04:58,  6.78s/it] 57%|█████▋    | 57/100 [06:24<04:52,  6.80s/it] 58%|█████▊    | 58/100 [06:31<04:45,  6.80s/it] 59%|█████▉    | 59/100 [06:38<04:39,  6.81s/it] 60%|██████    | 60/100 [06:44<04:31,  6.80s/it] 61%|██████    | 61/100 [06:51<04:24,  6.79s/it] 62%|██████▏   | 62/100 [06:58<04:17,  6.78s/it] 63%|██████▎   | 63/100 [07:05<04:10,  6.78s/it] 64%|██████▍   | 64/100 [07:11<04:04,  6.78s/it] 65%|██████▌   | 65/100 [07:18<03:57,  6.78s/it] 66%|██████▌   | 66/100 [07:25<03:51,  6.80s/it] 67%|██████▋   | 67/100 [07:32<03:44,  6.80s/it] 68%|██████▊   | 68/100 [07:39<03:37,  6.79s/it] 69%|██████▉   | 69/100 [07:45<03:30,  6.79s/it] 70%|███████   | 70/100 [07:52<03:23,  6.78s/it] 71%|███████   | 71/100 [07:59<03:16,  6.78s/it] 72%|███████▏  | 72/100 [08:06<03:09,  6.78s/it] 73%|███████▎  | 73/100 [08:13<03:03,  6.78s/it] 74%|███████▍  | 74/100 [08:19<02:56,  6.78s/it] 75%|███████▌  | 75/100 [08:26<02:49,  6.80s/it] 76%|███████▌  | 76/100 [08:33<02:42,  6.79s/it] 77%|███████▋  | 77/100 [08:40<02:36,  6.79s/it] 78%|███████▊  | 78/100 [08:46<02:29,  6.78s/it] 79%|███████▉  | 79/100 [08:53<02:22,  6.78s/it] 80%|████████  | 80/100 [09:00<02:15,  6.78s/it] 81%|████████  | 81/100 [09:07<02:08,  6.78s/it] 82%|████████▏ | 82/100 [09:14<02:02,  6.78s/it] 83%|████████▎ | 83/100 [09:20<01:55,  6.78s/it] 84%|████████▍ | 84/100 [09:27<01:48,  6.80s/it] 85%|████████▌ | 85/100 [09:34<01:41,  6.79s/it] 86%|████████▌ | 86/100 [09:41<01:35,  6.79s/it]Round 0: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 0: Acc=18.09%, Loss=0.0392, D_P_t=0.0000, Alpha=0.0010
Round 1: r_data=0.5556, r_noniid=0.0000, improvement=0.4472, alpha_new=0.2236
Round 1: Server fixing with alpha_new=0.2236
Round 2: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 3: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 4: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 5: r_data=0.5556, r_noniid=0.0000, improvement=0.0047, alpha_new=0.0024
Round 5: Server fixing with alpha_new=0.0024
Round 6: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 7: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 8: r_data=0.5556, r_noniid=0.0000, improvement=0.0600, alpha_new=0.0300
Round 8: Server fixing with alpha_new=0.0300
Round 9: r_data=0.5556, r_noniid=0.0000, improvement=0.0729, alpha_new=0.0364
Round 9: Server fixing with alpha_new=0.0364
Round 10: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 10: Acc=34.64%, Loss=0.0269, D_P_t=0.0000, Alpha=0.0010
Round 11: r_data=0.5556, r_noniid=0.0000, improvement=0.0066, alpha_new=0.0033
Round 11: Server fixing with alpha_new=0.0033
Round 12: r_data=0.5556, r_noniid=0.0000, improvement=0.1238, alpha_new=0.0619
Round 12: Server fixing with alpha_new=0.0619
Round 13: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 14: r_data=0.5562, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 15: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 16: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 17: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 18: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 19: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 20: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 20: Acc=58.63%, Loss=0.0114, D_P_t=0.0000, Alpha=0.0010
Round 21: r_data=0.5562, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 22: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 23: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 24: r_data=0.5562, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 25: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 26: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 27: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 28: r_data=0.5556, r_noniid=0.0000, improvement=0.0057, alpha_new=0.0028
Round 28: Server fixing with alpha_new=0.0028
Round 29: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 30: r_data=0.5562, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 30: Acc=63.54%, Loss=0.0062, D_P_t=0.0000, Alpha=0.0010
Round 31: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 32: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 33: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 34: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 35: r_data=0.5556, r_noniid=0.0000, improvement=0.0026, alpha_new=0.0013
Round 35: Server fixing with alpha_new=0.0013
Round 36: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 37: r_data=0.5556, r_noniid=0.0000, improvement=0.0006, alpha_new=0.0010
Round 38: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 39: r_data=0.5556, r_noniid=0.0000, improvement=0.0008, alpha_new=0.0010
Round 40: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 40: Acc=64.89%, Loss=0.0045, D_P_t=0.0000, Alpha=0.0010
Round 41: r_data=0.5556, r_noniid=0.0000, improvement=0.0008, alpha_new=0.0010
Round 42: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 43: r_data=0.5556, r_noniid=0.0000, improvement=0.0038, alpha_new=0.0019
Round 43: Server fixing with alpha_new=0.0019
Round 44: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 45: r_data=0.5556, r_noniid=0.0000, improvement=0.0046, alpha_new=0.0023
Round 45: Server fixing with alpha_new=0.0023
Round 46: r_data=0.5562, r_noniid=0.0000, improvement=0.0037, alpha_new=0.0018
Round 46: Server fixing with alpha_new=0.0018
Round 47: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 48: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 49: r_data=0.5556, r_noniid=0.0000, improvement=0.0044, alpha_new=0.0022
Round 49: Server fixing with alpha_new=0.0022
Round 50: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 50: Acc=65.62%, Loss=0.0041, D_P_t=0.0000, Alpha=0.0010
Round 51: r_data=0.5562, r_noniid=0.0000, improvement=0.0008, alpha_new=0.0010
Round 52: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 53: r_data=0.5556, r_noniid=0.0000, improvement=0.0017, alpha_new=0.0010
Round 54: r_data=0.5556, r_noniid=0.0000, improvement=0.0003, alpha_new=0.0010
Round 55: r_data=0.5556, r_noniid=0.0000, improvement=0.0005, alpha_new=0.0010
Round 56: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 57: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 58: r_data=0.5562, r_noniid=0.0000, improvement=0.0005, alpha_new=0.0010
Round 59: r_data=0.5556, r_noniid=0.0000, improvement=0.0041, alpha_new=0.0020
Round 59: Server fixing with alpha_new=0.0020
Round 60: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 60: Acc=65.69%, Loss=0.0040, D_P_t=0.0000, Alpha=0.0010
Round 61: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 62: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 63: r_data=0.5556, r_noniid=0.0000, improvement=0.0020, alpha_new=0.0010
Round 64: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 65: r_data=0.5556, r_noniid=0.0000, improvement=0.0020, alpha_new=0.0010
Round 66: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 67: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 68: r_data=0.5562, r_noniid=0.0000, improvement=0.0054, alpha_new=0.0027
Round 68: Server fixing with alpha_new=0.0027
Round 69: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 70: r_data=0.5556, r_noniid=0.0000, improvement=0.0030, alpha_new=0.0015
Round 70: Server fixing with alpha_new=0.0015
Round 70: Acc=65.97%, Loss=0.0033, D_P_t=0.0000, Alpha=0.0015
Round 71: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 72: r_data=0.5556, r_noniid=0.0000, improvement=0.0033, alpha_new=0.0017
Round 72: Server fixing with alpha_new=0.0017
Round 73: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 74: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 75: r_data=0.5556, r_noniid=0.0000, improvement=0.0038, alpha_new=0.0019
Round 75: Server fixing with alpha_new=0.0019
Round 76: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 77: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 78: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 79: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 80: r_data=0.5562, r_noniid=0.0000, improvement=0.0032, alpha_new=0.0016
Round 80: Server fixing with alpha_new=0.0016
Round 80: Acc=66.30%, Loss=0.0035, D_P_t=0.0000, Alpha=0.0016
Round 81: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 82: r_data=0.5556, r_noniid=0.0000, improvement=0.0009, alpha_new=0.0010
Round 83: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 84: r_data=0.5562, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 85: r_data=0.5556, r_noniid=0.0000, improvement=0.0018, alpha_new=0.0010
 87%|████████▋ | 87/100 [09:48<01:28,  6.78s/it] 88%|████████▊ | 88/100 [09:54<01:21,  6.78s/it] 89%|████████▉ | 89/100 [10:01<01:14,  6.78s/it] 90%|█████████ | 90/100 [10:08<01:07,  6.78s/it] 91%|█████████ | 91/100 [10:15<01:01,  6.78s/it] 92%|█████████▏| 92/100 [10:21<00:54,  6.78s/it] 93%|█████████▎| 93/100 [10:28<00:47,  6.80s/it] 94%|█████████▍| 94/100 [10:35<00:40,  6.79s/it] 95%|█████████▌| 95/100 [10:42<00:33,  6.78s/it] 96%|█████████▌| 96/100 [10:49<00:27,  6.78s/it] 97%|█████████▋| 97/100 [10:55<00:20,  6.78s/it] 98%|█████████▊| 98/100 [11:02<00:13,  6.77s/it] 99%|█████████▉| 99/100 [11:09<00:06,  6.78s/it]100%|██████████| 100/100 [11:16<00:00,  6.77s/it]100%|██████████| 100/100 [11:16<00:00,  6.76s/it]
Round 86: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 87: r_data=0.5556, r_noniid=0.0000, improvement=0.0033, alpha_new=0.0017
Round 87: Server fixing with alpha_new=0.0017
Round 88: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 89: r_data=0.5556, r_noniid=0.0000, improvement=0.0020, alpha_new=0.0010
Round 90: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 90: Acc=66.51%, Loss=0.0026, D_P_t=0.0000, Alpha=0.0010
Round 91: r_data=0.5562, r_noniid=0.0000, improvement=0.0005, alpha_new=0.0010
Round 92: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 93: r_data=0.5562, r_noniid=0.0000, improvement=0.0018, alpha_new=0.0010
Round 94: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 95: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 96: r_data=0.5556, r_noniid=0.0000, improvement=0.0078, alpha_new=0.0039
Round 96: Server fixing with alpha_new=0.0039
Round 97: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 98: r_data=0.5556, r_noniid=0.0000, improvement=0.0000, alpha_new=0.0010
Round 99: r_data=0.5556, r_noniid=0.0000, improvement=0.0031, alpha_new=0.0016
Round 99: Server fixing with alpha_new=0.0016

Results for lambda_val = 0.5:
FedDU_Mut - 第20轮测试精度: 57.47%, 最终测试精度: 66.53%, 最终训练损失: 0.0028

--- 测试 lambda_val = 1.0 ---
FedDU-Mut初始设置:
  服务器数据量: 5000
  服务器数据非IID度: 0.178209
  衰减率: 0.999
  Mutation幅度(radius): 5.0
